3, 201, (167) {total: 368} {consumed: 4} glider(d-10)(ph2)(♗⬀⓪)
3, 213, 39, 247, (136) {total: 635} {consumed: 6} glider(d10)(ph2)(♗⬃⓪)
3, 215, 40, 90, (92) {total: 437} {consumed: 4} glider(d-1)(ph2)(♝⬀⓪)
3, 215, 56, 201, (276) {total: 748} {consumed: 7} glider(d22)(ph0)(♗⬃⓪)
3, 215, 54, 170, (220) {total: 659} {consumed: 6} glider(d7)(ph0)(♝⬀⓪)
3, 215, 54, 176, (102) {total: 547} {consumed: 4} glider(d19)(ph2)(♝⬃⓪)
3, 226, 39, 99, (183) {total: 547} {consumed: 6} glider(d-9)(ph2)(♝⬃⓪)
3, 226, 40, 245, (526) {total: 1037} {consumed: 9} glider(d-9)(ph0)(♝⬃⓪)
3, 227, 44, 60, (43) {total: 374} {consumed: 4} glider(d-10)(ph0)(♗⬀⓪)
3, 239, 41, 201, (167) {total: 648} {consumed: 9} glider(d-90)(ph2)(♗⬀⓪)
3, 239, 49, 201, (167) {total: 656} {consumed: 9} glider(d-88)(ph2)(♗⬀⓪)
3, 239, 57, 201, (167) {total: 664} {consumed: 9} glider(d-86)(ph2)(♗⬀⓪)
5, 136, 43, 78, (91) {total: 348} {consumed: 4} glider(d30)(ph3)(♗⬃①)
5, 137, 47, 100, (435) {total: 719} {consumed: 7} glider(d-8)(ph3)(♗⬀①)
5, 137, 53, 167, (392) {total: 749} {consumed: 6} glider(d-14)(ph3)(♗⬀①)
5, 138, 50, 97, (38) {total: 323} {consumed: 2} glider(d-1)(ph1)(♝⬃①)
5, 144, 59, 141, (116) {total: 460} {consumed: 4} glider(d0)(ph3)(♗⬃①)
6, 62, 38, 156, (132) {total: 388} {consumed: 3} glider(d18)(ph0)(♗⬀⓪)
6, 70, 38, 156, (132) {total: 396} {consumed: 3} glider(d20)(ph0)(♗⬀⓪)
6, 78, 38, 156, (132) {total: 404} {consumed: 3} glider(d22)(ph0)(♗⬀⓪)
6, 86, 38, 156, (132) {total: 412} {consumed: 3} glider(d24)(ph0)(♗⬀⓪)
6, 94, 38, 156, (132) {total: 420} {consumed: 3} glider(d26)(ph0)(♗⬀⓪)
6, 102, 38, 156, (132) {total: 428} {consumed: 3} glider(d28)(ph0)(♗⬀⓪)
6, 110, 38, 156, (132) {total: 436} {consumed: 3} glider(d30)(ph0)(♗⬀⓪)
6, 118, 38, 156, (132) {total: 444} {consumed: 3} glider(d32)(ph0)(♗⬀⓪)
6, 126, 38, 156, (132) {total: 452} {consumed: 3} glider(d34)(ph0)(♗⬀⓪)
6, 134, 38, 156, (132) {total: 460} {consumed: 3} glider(d36)(ph0)(♗⬀⓪)
6, 142, 38, 156, (132) {total: 468} {consumed: 3} glider(d38)(ph0)(♗⬀⓪)
6, 150, 38, 156, (132) {total: 476} {consumed: 3} glider(d40)(ph0)(♗⬀⓪)
6, 158, 38, 156, (132) {total: 484} {consumed: 3} glider(d42)(ph0)(♗⬀⓪)
6, 166, 38, 156, (132) {total: 492} {consumed: 3} glider(d44)(ph0)(♗⬀⓪)
6, 174, 38, 156, (132) {total: 500} {consumed: 3} glider(d46)(ph0)(♗⬀⓪)
6, 182, 38, 156, (132) {total: 508} {consumed: 3} glider(d48)(ph0)(♗⬀⓪)
6, 190, 38, 156, (132) {total: 516} {consumed: 3} glider(d50)(ph0)(♗⬀⓪)
6, 198, 38, 156, (132) {total: 524} {consumed: 3} glider(d52)(ph0)(♗⬀⓪)
6, 206, 38, 156, (132) {total: 532} {consumed: 3} glider(d54)(ph0)(♗⬀⓪)
6, 214, 38, 156, (132) {total: 540} {consumed: 3} glider(d56)(ph0)(♗⬀⓪)
6, 222, 38, 156, (132) {total: 548} {consumed: 3} glider(d58)(ph0)(♗⬀⓪)
6, 230, 38, 156, (132) {total: 556} {consumed: 3} glider(d60)(ph0)(♗⬀⓪)
6, 238, 38, 156, (132) {total: 564} {consumed: 3} glider(d62)(ph0)(♗⬀⓪)
6, 246, 38, 156, (132) {total: 572} {consumed: 3} glider(d64)(ph0)(♗⬀⓪)
6, 254, 38, 156, (132) {total: 580} {consumed: 3} glider(d66)(ph0)(♗⬀⓪)
7, 132, 42, 225, (58) {total: 457} {consumed: 4} glider(d-4)(ph3)(♗⬃①)
7, 139, 58, 106, (652) {total: 955} {consumed: 8} glider(d9)(ph0)(♝⬃⓪)
7, 142, 44, 69, (435) {total: 690} {consumed: 6} glider(d1)(ph3)(♝⬀①)
7, 142, 42, 117, (38) {total: 339} {consumed: 3} glider(d15)(ph1)(♝⬀①)
7, 164, 40, 76, (110) {total: 390} {consumed: 3} glider(d12)(ph3)(♗⬀①)

sc38b5p120

NE black even
3, 201, (167) {total: 368} {consumed: 4} glider(d-10)(ph2)(♗⬀⓪)
1, 50, 201, (343) {total: 594} {consumed: 6} glider(d-28)(ph2)(♗⬀⓪)
1, 42, 201, (351) {total: 594} {consumed: 6} glider(d-30)(ph2)(♗⬀⓪)
1, 58, 201, (335) {total: 594} {consumed: 6} glider(d-26)(ph2)(♗⬀⓪)
1, 66, 201, (327) {total: 594} {consumed: 6} glider(d-24)(ph2)(♗⬀⓪)
1, 74, 201, (167) {total: 442} {consumed: 5} glider(d-22)(ph2)(♗⬀⓪)
1, 114, 201, (167) {total: 482} {consumed: 6} glider(d-42)(ph2)(♗⬀⓪)
1, 122, 201, (167) {total: 490} {consumed: 6} glider(d-40)(ph2)(♗⬀⓪)
1, 130, 201, (167) {total: 498} {consumed: 6} glider(d-38)(ph2)(♗⬀⓪)
1, 146, 201, (167) {total: 514} {consumed: 6} glider(d-34)(ph2)(♗⬀⓪)
1, 138, 201, (167) {total: 506} {consumed: 6} glider(d-36)(ph2)(♗⬀⓪)
1, 154, 201, (167) {total: 522} {consumed: 6} glider(d-32)(ph2)(♗⬀⓪)
1, 194, 201, (167) {total: 562} {consumed: 6} glider(d-22)(ph2)(♗⬀⓪)
1, 202, 201, (167) {total: 570} {consumed: 6} glider(d-20)(ph2)(♗⬀⓪)
1, 210, 201, (167) {total: 578} {consumed: 6} glider(d-18)(ph2)(♗⬀⓪)
1, 218, 201, (167) {total: 586} {consumed: 6} glider(d-16)(ph2)(♗⬀⓪)
1, 234, 201, (167) {total: 602} {consumed: 6} glider(d-12)(ph2)(♗⬀⓪)
1, 226, 201, (167) {total: 594} {consumed: 6} glider(d-14)(ph2)(♗⬀⓪)
1, 242, 201, (167) {total: 610} {consumed: 6} glider(d-10)(ph2)(♗⬀⓪)
1, 250, 201, (167) {total: 618} {consumed: 6} glider(d-8)(ph2)(♗⬀⓪)
3, 201, 63, (464) {total: 728} {consumed: 7} glider(d-10)(ph2)(♗⬀⓪)
3, 201, 64, (223) {total: 488} {consumed: 5} glider(d-10)(ph2)(♗⬀⓪)
3, 198, 83, (93) {total: 374} {consumed: 4} glider(d12)(ph2)(♗⬀⓪)
3, 201, 148, (38) {total: 387} {consumed: 4} glider(d-10)(ph2)(♗⬀⓪)
3, 210, 125, (486) {total: 821} {consumed: 7} glider(d6)(ph0)(♗⬀⓪)
3, 205, 250, (486) {total: 941} {consumed: 8} glider(d6)(ph0)(♗⬀⓪)
3, 240, 201, (167) {total: 608} {consumed: 7} glider(d-40)(ph2)(♗⬀⓪)
3, 256, 201, (167) {total: 624} {consumed: 7} glider(d-36)(ph2)(♗⬀⓪)
3, 248, 201, (167) {total: 616} {consumed: 7} glider(d-38)(ph2)(♗⬀⓪)
7, 148, 106, (71) {total: 325} {consumed: 3} glider(d6)(ph2)(♗⬀⓪)
3, 192, 39, (41) {total: 272} {consumed: 3} glider(d-12)(ph0)(♗⬀⓪)
3, 201, 48, (40) {total: 289} {consumed: 3} glider(d-10)(ph2)(♗⬀⓪)
3, 205, 39, (98) {total: 342} {consumed: 4} glider(d0)(ph0)(♗⬀⓪)
5, 137, 50, (38) {total: 225} {consumed: 2} glider(d-4)(ph2)(♗⬀⓪)
1, 38, 148, 106, (182) {total: 474} {consumed: 5} glider(d-16)(ph2)(♗⬀⓪)
1, 39, 67, 201, (407) {total: 714} {consumed: 7} glider(d-44)(ph2)(♗⬀⓪)
1, 39, 75, 201, (399) {total: 714} {consumed: 7} glider(d-42)(ph2)(♗⬀⓪)
1, 39, 83, 201, (391) {total: 714} {consumed: 7} glider(d-40)(ph2)(♗⬀⓪)
1, 39, 91, 201, (383) {total: 714} {consumed: 7} glider(d-38)(ph2)(♗⬀⓪)
1, 39, 99, 201, (375) {total: 714} {consumed: 7} glider(d-36)(ph2)(♗⬀⓪)
1, 39, 107, 201, (367) {total: 714} {consumed: 7} glider(d-34)(ph2)(♗⬀⓪)
1, 39, 115, 201, (359) {total: 714} {consumed: 7} glider(d-32)(ph2)(♗⬀⓪)
1, 39, 123, 201, (351) {total: 714} {consumed: 7} glider(d-30)(ph2)(♗⬀⓪)
1, 39, 139, 201, (335) {total: 714} {consumed: 7} glider(d-26)(ph2)(♗⬀⓪)
1, 39, 131, 201, (343) {total: 714} {consumed: 7} glider(d-28)(ph2)(♗⬀⓪)
1, 39, 147, 201, (327) {total: 714} {consumed: 7} glider(d-24)(ph2)(♗⬀⓪)
1, 39, 155, 201, (167) {total: 562} {consumed: 6} glider(d-22)(ph2)(♗⬀⓪)
1, 40, 66, 201, (527) {total: 834} {consumed: 8} glider(d-44)(ph2)(♗⬀⓪)
1, 40, 114, 201, (479) {total: 834} {consumed: 8} glider(d-62)(ph2)(♗⬀⓪)
1, 40, 122, 201, (471) {total: 834} {consumed: 8} glider(d-60)(ph2)(♗⬀⓪)
1, 40, 130, 201, (463) {total: 834} {consumed: 8} glider(d-58)(ph2)(♗⬀⓪)
1, 40, 138, 201, (455) {total: 834} {consumed: 8} glider(d-56)(ph2)(♗⬀⓪)
1, 40, 146, 201, (447) {total: 834} {consumed: 8} glider(d-54)(ph2)(♗⬀⓪)
1, 40, 154, 201, (439) {total: 834} {consumed: 8} glider(d-52)(ph2)(♗⬀⓪)
1, 40, 162, 201, (431) {total: 834} {consumed: 8} glider(d-50)(ph2)(♗⬀⓪)
1, 40, 170, 201, (423) {total: 834} {consumed: 8} glider(d-48)(ph2)(♗⬀⓪)
1, 40, 178, 201, (415) {total: 834} {consumed: 8} glider(d-46)(ph2)(♗⬀⓪)
1, 40, 202, 201, (391) {total: 834} {consumed: 8} glider(d-40)(ph2)(♗⬀⓪)
1, 40, 194, 201, (399) {total: 834} {consumed: 8} glider(d-42)(ph2)(♗⬀⓪)
1, 40, 210, 201, (383) {total: 834} {consumed: 8} glider(d-38)(ph2)(♗⬀⓪)
1, 40, 218, 201, (375) {total: 834} {consumed: 8} glider(d-36)(ph2)(♗⬀⓪)
1, 40, 226, 201, (367) {total: 834} {consumed: 8} glider(d-34)(ph2)(♗⬀⓪)
1, 40, 234, 201, (359) {total: 834} {consumed: 8} glider(d-32)(ph2)(♗⬀⓪)
1, 40, 242, 201, (351) {total: 834} {consumed: 8} glider(d-30)(ph2)(♗⬀⓪)
1, 40, 250, 201, (343) {total: 834} {consumed: 8} glider(d-28)(ph2)(♗⬀⓪)
1, 41, 65, 201, (527) {total: 834} {consumed: 8} glider(d-74)(ph2)(♗⬀⓪)
1, 41, 73, 201, (519) {total: 834} {consumed: 8} glider(d-72)(ph2)(♗⬀⓪)
1, 41, 81, 201, (511) {total: 834} {consumed: 8} glider(d-70)(ph2)(♗⬀⓪)
1, 41, 89, 201, (503) {total: 834} {consumed: 8} glider(d-68)(ph2)(♗⬀⓪)
1, 41, 97, 201, (495) {total: 834} {consumed: 8} glider(d-66)(ph2)(♗⬀⓪)
1, 41, 105, 201, (487) {total: 834} {consumed: 8} glider(d-64)(ph2)(♗⬀⓪)
1, 42, 192, 39, (201) {total: 474} {consumed: 5} glider(d-32)(ph0)(♗⬀⓪)
1, 42, 205, 39, (308) {total: 594} {consumed: 6} glider(d-20)(ph0)(♗⬀⓪)
1, 42, 208, 247, (486) {total: 983} {consumed: 9} glider(d-14)(ph0)(♗⬀⓪)
1, 42, 201, 48, (183) {total: 474} {consumed: 5} glider(d-30)(ph2)(♗⬀⓪)
1, 42, 201, 52, (701) {total: 996} {consumed: 9} glider(d-30)(ph2)(♗⬀⓪)
1, 42, 201, 56, (295) {total: 594} {consumed: 6} glider(d-30)(ph2)(♗⬀⓪)
1, 42, 240, 201, (471) {total: 954} {consumed: 9} glider(d-60)(ph2)(♗⬀⓪)
1, 42, 248, 201, (463) {total: 954} {consumed: 9} glider(d-58)(ph2)(♗⬀⓪)
1, 42, 256, 201, (455) {total: 954} {consumed: 9} glider(d-56)(ph2)(♗⬀⓪)
1, 44, 137, 50, (123) {total: 354} {consumed: 4} glider(d-24)(ph2)(♗⬀⓪)
1, 45, 107, 235, (38) {total: 425} {consumed: 4} glider(d4)(ph0)(♗⬀⓪)
1, 46, 136, 153, (96) {total: 431} {consumed: 4} glider(d-14)(ph2)(♗⬀⓪)
1, 46, 148, 106, (174) {total: 474} {consumed: 5} glider(d-14)(ph2)(♗⬀⓪)
1, 46, 175, 199, (72) {total: 492} {consumed: 5} glider(d-4)(ph0)(♗⬀⓪)
1, 48, 250, 201, (335) {total: 834} {consumed: 8} glider(d-26)(ph2)(♗⬀⓪)
1, 50, 192, 39, (193) {total: 474} {consumed: 5} glider(d-30)(ph0)(♗⬀⓪)
1, 50, 201, 48, (175) {total: 474} {consumed: 5} glider(d-28)(ph2)(♗⬀⓪)
1, 50, 205, 39, (300) {total: 594} {consumed: 6} glider(d-18)(ph0)(♗⬀⓪)
1, 50, 201, 56, (287) {total: 594} {consumed: 6} glider(d-28)(ph2)(♗⬀⓪)
1, 50, 201, 63, (640) {total: 954} {consumed: 9} glider(d-28)(ph2)(♗⬀⓪)
1, 50, 211, 244, (486) {total: 991} {consumed: 9} glider(d-12)(ph0)(♗⬀⓪)
1, 50, 256, 201, (447) {total: 954} {consumed: 9} glider(d-54)(ph2)(♗⬀⓪)
1, 56, 250, 201, (327) {total: 834} {consumed: 8} glider(d-24)(ph2)(♗⬀⓪)
1, 58, 192, 39, (185) {total: 474} {consumed: 5} glider(d-28)(ph0)(♗⬀⓪)
1, 58, 205, 39, (292) {total: 594} {consumed: 6} glider(d-16)(ph0)(♗⬀⓪)
1, 58, 201, 255, (440) {total: 954} {consumed: 9} glider(d-26)(ph2)(♗⬀⓪)
1, 58, 208, 247, (486) {total: 999} {consumed: 9} glider(d-10)(ph0)(♗⬀⓪)
1, 58, 256, 201, (439) {total: 954} {consumed: 9} glider(d-52)(ph2)(♗⬀⓪)
1, 58, 201, 56, (279) {total: 594} {consumed: 6} glider(d-26)(ph2)(♗⬀⓪)
1, 59, 255, 201, (167) {total: 682} {consumed: 7} glider(d-22)(ph2)(♗⬀⓪)
1, 66, 192, 39, (177) {total: 474} {consumed: 5} glider(d-26)(ph0)(♗⬀⓪)
1, 66, 205, 39, (98) {total: 408} {consumed: 5} glider(d-14)(ph0)(♗⬀⓪)
1, 66, 208, 247, (486) {total: 1007} {consumed: 9} glider(d-8)(ph0)(♗⬀⓪)
1, 66, 201, 199, (488) {total: 954} {consumed: 9} glider(d-24)(ph2)(♗⬀⓪)
1, 66, 201, 56, (271) {total: 594} {consumed: 6} glider(d-24)(ph2)(♗⬀⓪)
1, 66, 256, 201, (431) {total: 954} {consumed: 9} glider(d-50)(ph2)(♗⬀⓪)
1, 67, 255, 201, (167) {total: 690} {consumed: 7} glider(d-20)(ph2)(♗⬀⓪)
1, 74, 67, 239, (389) {total: 769} {consumed: 7} glider(d-12)(ph0)(♗⬀⓪)
1, 74, 192, 39, (41) {total: 346} {consumed: 4} glider(d-24)(ph0)(♗⬀⓪)
1, 74, 201, 40, (188) {total: 503} {consumed: 5} glider(d-22)(ph2)(♗⬀⓪)
1, 74, 201, 63, (464) {total: 802} {consumed: 8} glider(d-22)(ph2)(♗⬀⓪)
1, 74, 208, 247, (486) {total: 1015} {consumed: 9} glider(d-6)(ph0)(♗⬀⓪)
1, 74, 256, 201, (423) {total: 954} {consumed: 9} glider(d-48)(ph2)(♗⬀⓪)
1, 75, 255, 201, (167) {total: 698} {consumed: 7} glider(d-18)(ph2)(♗⬀⓪)
1, 76, 136, 72, (38) {total: 322} {consumed: 3} glider(d-4)(ph2)(♗⬀⓪)
1, 76, 138, 159, (125) {total: 498} {consumed: 5} glider(d8)(ph0)(♗⬀⓪)
1, 78, 143, 214, (167) {total: 602} {consumed: 6} glider(d-12)(ph2)(♗⬀⓪)
1, 82, 96, 38, (670) {total: 886} {consumed: 9} glider(d-2)(ph2)(♗⬀⓪)
1, 82, 201, 55, (38) {total: 376} {consumed: 4} glider(d-20)(ph2)(♗⬀⓪)
1, 82, 212, 243, (486) {total: 1023} {consumed: 9} glider(d-4)(ph0)(♗⬀⓪)
1, 82, 256, 201, (415) {total: 954} {consumed: 9} glider(d-46)(ph2)(♗⬀⓪)
1, 83, 255, 201, (167) {total: 706} {consumed: 7} glider(d-16)(ph2)(♗⬀⓪)
1, 84, 60, 102, (164) {total: 410} {consumed: 4} glider(d-22)(ph2)(♗⬀⓪)
1, 86, 142, 39, (150) {total: 417} {consumed: 4} glider(d-2)(ph0)(♗⬀⓪)
1, 88, 98, 129, (38) {total: 353} {consumed: 4} glider(d-14)(ph0)(♗⬀⓪)
1, 90, 91, 85, (73) {total: 339} {consumed: 3} glider(d-2)(ph2)(♗⬀⓪)
1, 90, 111, 224, (486) {total: 911} {consumed: 8} glider(d-2)(ph0)(♗⬀⓪)
1, 90, 211, 244, (486) {total: 1031} {consumed: 9} glider(d-2)(ph0)(♗⬀⓪)
1, 90, 256, 201, (407) {total: 954} {consumed: 9} glider(d-44)(ph2)(♗⬀⓪)
1, 91, 255, 201, (167) {total: 714} {consumed: 7} glider(d-14)(ph2)(♗⬀⓪)
1, 92, 146, 181, (38) {total: 457} {consumed: 5} glider(d-18)(ph0)(♗⬀⓪)
1, 95, 107, 201, (167) {total: 570} {consumed: 6} glider(d-20)(ph2)(♗⬀⓪)
1, 95, 123, 201, (167) {total: 586} {consumed: 6} glider(d-16)(ph2)(♗⬀⓪)
1, 95, 131, 201, (167) {total: 594} {consumed: 6} glider(d-14)(ph2)(♗⬀⓪)
1, 95, 115, 201, (167) {total: 578} {consumed: 6} glider(d-18)(ph2)(♗⬀⓪)
1, 95, 155, 201, (167) {total: 618} {consumed: 6} glider(d-8)(ph2)(♗⬀⓪)
1, 95, 163, 201, (167) {total: 626} {consumed: 6} glider(d-6)(ph2)(♗⬀⓪)
1, 95, 147, 201, (167) {total: 610} {consumed: 6} glider(d-10)(ph2)(♗⬀⓪)
1, 95, 171, 201, (167) {total: 634} {consumed: 6} glider(d-4)(ph2)(♗⬀⓪)
1, 95, 179, 201, (167) {total: 642} {consumed: 6} glider(d-2)(ph2)(♗⬀⓪)
1, 95, 187, 201, (167) {total: 650} {consumed: 6} glider(d0)(ph2)(♗⬀⓪)
1, 95, 195, 201, (167) {total: 658} {consumed: 6} glider(d2)(ph2)(♗⬀⓪)
1, 95, 203, 201, (167) {total: 666} {consumed: 6} glider(d4)(ph2)(♗⬀⓪)
1, 95, 211, 201, (167) {total: 674} {consumed: 6} glider(d6)(ph2)(♗⬀⓪)
1, 95, 219, 201, (167) {total: 682} {consumed: 6} glider(d8)(ph2)(♗⬀⓪)
1, 95, 227, 201, (167) {total: 690} {consumed: 6} glider(d10)(ph2)(♗⬀⓪)
1, 95, 235, 201, (167) {total: 698} {consumed: 6} glider(d12)(ph2)(♗⬀⓪)
1, 95, 243, 201, (167) {total: 706} {consumed: 6} glider(d14)(ph2)(♗⬀⓪)
1, 95, 251, 201, (167) {total: 714} {consumed: 6} glider(d16)(ph2)(♗⬀⓪)
1, 98, 256, 201, (167) {total: 722} {consumed: 6} glider(d18)(ph2)(♗⬀⓪)
1, 99, 255, 201, (167) {total: 722} {consumed: 7} glider(d-12)(ph2)(♗⬀⓪)
1, 106, 256, 201, (167) {total: 730} {consumed: 6} glider(d20)(ph2)(♗⬀⓪)
1, 109, 253, 201, (167) {total: 730} {consumed: 7} glider(d-10)(ph2)(♗⬀⓪)
1, 112, 74, 201, (167) {total: 554} {consumed: 7} glider(d-54)(ph2)(♗⬀⓪)
1, 113, 65, 201, (167) {total: 546} {consumed: 8} glider(d-86)(ph2)(♗⬀⓪)
1, 113, 73, 201, (167) {total: 554} {consumed: 8} glider(d-84)(ph2)(♗⬀⓪)
1, 113, 81, 201, (167) {total: 562} {consumed: 8} glider(d-82)(ph2)(♗⬀⓪)
1, 113, 89, 201, (167) {total: 570} {consumed: 8} glider(d-80)(ph2)(♗⬀⓪)
1, 113, 97, 201, (167) {total: 578} {consumed: 8} glider(d-78)(ph2)(♗⬀⓪)
1, 113, 105, 201, (167) {total: 586} {consumed: 8} glider(d-76)(ph2)(♗⬀⓪)
1, 114, 192, 39, (41) {total: 386} {consumed: 5} glider(d-44)(ph0)(♗⬀⓪)
1, 114, 201, 48, (40) {total: 403} {consumed: 5} glider(d-42)(ph2)(♗⬀⓪)
1, 114, 201, 56, (111) {total: 482} {consumed: 6} glider(d-42)(ph2)(♗⬀⓪)
1, 114, 201, 63, (464) {total: 842} {consumed: 9} glider(d-42)(ph2)(♗⬀⓪)
1, 114, 211, 124, (486) {total: 935} {consumed: 9} glider(d-26)(ph0)(♗⬀⓪)
1, 114, 205, 39, (98) {total: 456} {consumed: 6} glider(d-32)(ph0)(♗⬀⓪)
1, 114, 205, 250, (486) {total: 1055} {consumed: 10} glider(d-26)(ph0)(♗⬀⓪)
1, 114, 240, 201, (167) {total: 722} {consumed: 9} glider(d-72)(ph2)(♗⬀⓪)
1, 114, 248, 201, (167) {total: 730} {consumed: 9} glider(d-70)(ph2)(♗⬀⓪)
1, 114, 256, 201, (167) {total: 738} {consumed: 9} glider(d-68)(ph2)(♗⬀⓪)
1, 115, 63, 201, (167) {total: 546} {consumed: 7} glider(d-56)(ph2)(♗⬀⓪)
1, 115, 79, 201, (167) {total: 562} {consumed: 7} glider(d-52)(ph2)(♗⬀⓪)
1, 115, 87, 201, (167) {total: 570} {consumed: 7} glider(d-50)(ph2)(♗⬀⓪)
1, 115, 95, 201, (167) {total: 578} {consumed: 7} glider(d-48)(ph2)(♗⬀⓪)
1, 115, 103, 201, (167) {total: 586} {consumed: 7} glider(d-46)(ph2)(♗⬀⓪)
1, 115, 255, 201, (167) {total: 738} {consumed: 7} glider(d-8)(ph2)(♗⬀⓪)
1, 116, 137, 50, (38) {total: 341} {consumed: 4} glider(d-36)(ph2)(♗⬀⓪)
1, 118, 148, 106, (71) {total: 443} {consumed: 5} glider(d-26)(ph2)(♗⬀⓪)
1, 122, 192, 39, (41) {total: 394} {consumed: 5} glider(d-42)(ph0)(♗⬀⓪)
1, 122, 201, 48, (40) {total: 411} {consumed: 5} glider(d-40)(ph2)(♗⬀⓪)
1, 122, 201, 56, (111) {total: 490} {consumed: 6} glider(d-40)(ph2)(♗⬀⓪)
1, 122, 201, 63, (464) {total: 850} {consumed: 9} glider(d-40)(ph2)(♗⬀⓪)
1, 122, 205, 250, (486) {total: 1063} {consumed: 10} glider(d-24)(ph0)(♗⬀⓪)
1, 122, 211, 124, (486) {total: 943} {consumed: 9} glider(d-24)(ph0)(♗⬀⓪)
1, 122, 205, 39, (98) {total: 464} {consumed: 6} glider(d-30)(ph0)(♗⬀⓪)
1, 122, 256, 201, (167) {total: 746} {consumed: 9} glider(d-66)(ph2)(♗⬀⓪)
1, 123, 255, 201, (167) {total: 746} {consumed: 7} glider(d-6)(ph2)(♗⬀⓪)
1, 124, 137, 50, (38) {total: 349} {consumed: 4} glider(d-34)(ph2)(♗⬀⓪)
1, 126, 148, 106, (71) {total: 451} {consumed: 5} glider(d-24)(ph2)(♗⬀⓪)
1, 130, 192, 39, (41) {total: 402} {consumed: 5} glider(d-40)(ph0)(♗⬀⓪)
1, 130, 201, 48, (40) {total: 419} {consumed: 5} glider(d-38)(ph2)(♗⬀⓪)
1, 130, 201, 56, (111) {total: 498} {consumed: 6} glider(d-38)(ph2)(♗⬀⓪)
1, 130, 201, 63, (464) {total: 858} {consumed: 9} glider(d-38)(ph2)(♗⬀⓪)
1, 130, 211, 124, (486) {total: 951} {consumed: 9} glider(d-22)(ph0)(♗⬀⓪)
1, 130, 205, 39, (98) {total: 472} {consumed: 6} glider(d-28)(ph0)(♗⬀⓪)
1, 130, 205, 250, (486) {total: 1071} {consumed: 10} glider(d-22)(ph0)(♗⬀⓪)
1, 130, 256, 201, (167) {total: 754} {consumed: 9} glider(d-64)(ph2)(♗⬀⓪)
1, 131, 255, 201, (167) {total: 754} {consumed: 7} glider(d-4)(ph2)(♗⬀⓪)
1, 132, 137, 50, (38) {total: 357} {consumed: 4} glider(d-32)(ph2)(♗⬀⓪)
1, 138, 192, 39, (41) {total: 410} {consumed: 5} glider(d-38)(ph0)(♗⬀⓪)
1, 138, 201, 48, (40) {total: 427} {consumed: 5} glider(d-36)(ph2)(♗⬀⓪)
1, 138, 201, 56, (111) {total: 506} {consumed: 6} glider(d-36)(ph2)(♗⬀⓪)
1, 138, 201, 63, (464) {total: 866} {consumed: 9} glider(d-36)(ph2)(♗⬀⓪)
1, 138, 205, 39, (98) {total: 480} {consumed: 6} glider(d-26)(ph0)(♗⬀⓪)
1, 138, 208, 127, (486) {total: 959} {consumed: 9} glider(d-20)(ph0)(♗⬀⓪)
1, 138, 205, 250, (486) {total: 1079} {consumed: 10} glider(d-20)(ph0)(♗⬀⓪)
1, 138, 256, 201, (167) {total: 762} {consumed: 9} glider(d-62)(ph2)(♗⬀⓪)
1, 139, 255, 201, (167) {total: 762} {consumed: 7} glider(d-2)(ph2)(♗⬀⓪)
1, 140, 137, 50, (38) {total: 365} {consumed: 4} glider(d-30)(ph2)(♗⬀⓪)
1, 142, 148, 106, (71) {total: 467} {consumed: 5} glider(d-20)(ph2)(♗⬀⓪)
1, 146, 192, 39, (41) {total: 418} {consumed: 5} glider(d-36)(ph0)(♗⬀⓪)
1, 146, 201, 48, (40) {total: 435} {consumed: 5} glider(d-34)(ph2)(♗⬀⓪)
1, 146, 201, 56, (111) {total: 514} {consumed: 6} glider(d-34)(ph2)(♗⬀⓪)
1, 146, 201, 63, (464) {total: 874} {consumed: 9} glider(d-34)(ph2)(♗⬀⓪)
1, 146, 208, 127, (486) {total: 967} {consumed: 9} glider(d-18)(ph0)(♗⬀⓪)
1, 146, 205, 39, (98) {total: 488} {consumed: 6} glider(d-24)(ph0)(♗⬀⓪)
1, 146, 205, 250, (486) {total: 1087} {consumed: 10} glider(d-18)(ph0)(♗⬀⓪)
1, 147, 255, 201, (167) {total: 770} {consumed: 7} glider(d0)(ph2)(♗⬀⓪)
1, 148, 137, 50, (38) {total: 373} {consumed: 4} glider(d-28)(ph2)(♗⬀⓪)
1, 150, 148, 106, (71) {total: 475} {consumed: 5} glider(d-18)(ph2)(♗⬀⓪)
1, 154, 192, 39, (41) {total: 426} {consumed: 5} glider(d-34)(ph0)(♗⬀⓪)
1, 154, 201, 48, (40) {total: 443} {consumed: 5} glider(d-32)(ph2)(♗⬀⓪)
1, 154, 201, 56, (111) {total: 522} {consumed: 6} glider(d-32)(ph2)(♗⬀⓪)
1, 154, 201, 63, (464) {total: 882} {consumed: 9} glider(d-32)(ph2)(♗⬀⓪)
1, 154, 211, 124, (486) {total: 975} {consumed: 9} glider(d-16)(ph0)(♗⬀⓪)
1, 154, 205, 250, (486) {total: 1095} {consumed: 10} glider(d-16)(ph0)(♗⬀⓪)
1, 154, 205, 39, (98) {total: 496} {consumed: 6} glider(d-22)(ph0)(♗⬀⓪)
1, 155, 255, 201, (167) {total: 778} {consumed: 7} glider(d2)(ph2)(♗⬀⓪)
1, 156, 137, 50, (38) {total: 381} {consumed: 4} glider(d-26)(ph2)(♗⬀⓪)
